npm;cargo;Go;maven;pypi;rubygems
0;16;21;0;12;28
0;16;21;0;12;28
0;16;21;0;12;28
0;16;21;0;12;28
0;16;21;0;12;28
0;16;21;0;12;28
0;16;21;0;12;28
0;16;21;0;12;27
0;16;20;0;12;27
0;16;20;0;12;27
0;16;20;0;12;27
0;16;20;0;12;27
0;16;20;0;12;27
0;16;20;0;12;27
0;16;20;0;12;27
0;16;20;0;12;27
0;16;20;0;12;27
0;16;20;0;12;27
0;16;20;0;12;27
0;16;20;0;12;27
0;16;20;0;12;27
0;16;20;0;12;27
0;16;20;0;12;27
0;16;20;0;12;27
0;16;20;0;12;27
0;16;20;0;11;27
0;16;20;0;11;27
0;16;20;0;11;26
0;16;20;0;11;26
0;16;19;0;11;26
0;16;19;0;11;26
0;16;19;0;11;26
0;15;19;0;11;26
0;15;19;0;11;26
0;15;19;0;11;26
0;15;19;0;11;26
0;15;19;0;11;26
0;15;19;0;11;26
0;15;19;0;11;26
0;15;19;0;11;26
0;15;19;0;11;26
0;15;19;0;11;26
0;15;19;0;11;26
0;15;18;0;11;26
0;15;18;0;11;26
0;15;18;0;11;26
0;15;18;0;11;25
0;15;18;0;11;25
0;15;18;0;11;25
0;15;18;0;11;25
0;15;18;0;11;25
0;15;18;0;11;25
0;15;18;0;11;25
0;15;18;0;11;25
0;15;18;0;11;25
0;15;18;0;11;25
0;15;18;0;11;25
0;15;18;0;11;25
0;15;18;0;11;25
0;15;18;0;11;25
0;15;18;0;11;25
0;15;18;0;10;25
0;15;18;0;10;25
0;15;18;0;10;25
0;15;18;0;10;25
0;15;18;0;10;24
0;15;18;0;10;24
0;15;18;0;10;24
0;15;18;0;10;24
0;15;17;0;10;24
0;15;17;0;10;24
0;15;17;0;10;24
0;15;17;0;10;24
0;15;17;0;10;24
0;14;17;0;10;24
0;14;17;0;10;24
0;14;17;0;10;24
0;14;17;0;10;24
0;14;17;0;10;24
0;14;17;0;10;24
0;14;17;0;10;24
0;14;17;0;10;24
0;14;17;0;10;24
0;14;17;0;10;23
0;14;17;0;10;23
0;14;17;0;10;23
0;14;17;0;10;23
0;14;17;0;10;23
0;14;17;0;10;23
0;14;17;0;10;23
0;14;17;0;9;23
0;14;17;0;9;23
0;14;17;0;9;23
0;14;17;0;9;23
0;14;17;0;9;23
0;14;17;0;9;23
0;14;17;0;9;23
0;14;17;0;9;23
0;14;17;0;9;23
0;14;16;0;9;23
0;14;16;0;9;23
0;14;16;0;9;23
0;14;16;0;9;23
0;14;16;0;9;23
0;14;16;0;9;23
0;14;16;0;9;23
0;14;16;0;9;23
0;14;16;0;9;23
0;14;16;0;9;23
0;14;16;0;9;22
0;14;16;0;9;22
0;14;16;0;9;22
0;14;16;0;9;22
0;14;16;0;9;22
0;14;16;0;9;22
0;14;16;0;9;22
0;14;16;0;9;22
0;14;16;0;9;22
0;14;15;0;9;22
0;14;15;0;9;22
0;14;15;0;9;22
0;14;15;0;9;22
0;14;15;0;9;22
0;14;15;0;9;22
0;14;15;0;9;22
0;14;15;0;9;22
0;14;15;0;9;22
0;14;15;0;9;22
0;13;15;0;9;22
0;13;15;0;9;22
0;13;15;0;9;22
0;13;15;0;9;22
0;13;15;0;9;22
0;13;15;0;8;22
0;13;15;0;8;22
0;13;15;0;8;21
0;13;15;0;8;21
0;13;15;0;8;21
0;13;15;0;8;21
0;13;15;0;8;21
0;13;14;0;8;21
0;13;14;0;8;21
0;13;14;0;8;21
0;13;14;0;8;21
0;13;14;0;8;21
0;13;14;0;8;21
0;13;14;0;8;21
0;13;14;0;8;21
0;13;14;0;8;21
0;13;14;0;8;21
0;13;14;0;8;21
0;13;14;0;8;21
0;13;14;0;8;21
0;13;14;0;8;21
0;13;14;0;8;21
0;13;14;0;8;21
0;13;14;0;8;21
0;13;14;0;8;21
0;13;14;0;8;21
0;13;14;0;8;21
0;13;14;0;8;21
0;13;14;0;8;20
0;13;14;0;8;20
0;13;14;0;8;20
0;13;14;0;8;20
0;13;13;0;8;20
0;13;13;0;8;20
0;13;13;0;8;20
0;13;13;0;8;20
0;13;13;0;8;20
0;13;13;0;8;20
0;13;13;0;7;20
0;13;13;0;7;20
0;13;13;0;7;20
0;13;13;0;7;20
0;13;13;0;7;20
0;12;13;0;7;20
0;12;13;0;7;20
0;12;13;0;7;20
0;12;13;0;7;20
0;12;13;0;7;20
0;12;13;0;7;20
0;12;13;0;7;20
0;12;13;0;7;20
0;12;13;0;7;20
0;12;13;0;7;20
0;12;13;0;7;20
0;12;13;0;7;20
0;12;13;0;7;20
0;12;13;0;7;19
0;12;13;0;7;19
0;12;13;0;7;19
0;12;13;0;7;19
0;12;13;0;7;19
0;12;13;0;7;19
0;12;13;0;7;19
0;12;13;0;7;19
0;12;12;0;7;19
0;12;12;0;7;19
0;12;12;0;7;19
0;12;12;0;7;19
0;12;12;0;7;19
0;12;12;0;7;19
0;12;12;0;7;19
0;12;12;0;7;19
0;12;12;0;7;19
0;12;12;0;7;19
0;12;12;0;7;19
0;12;12;0;7;19
0;12;12;0;7;19
0;12;12;0;7;19
0;12;12;0;7;19
0;12;12;0;7;19
0;12;12;0;7;19
0;12;12;0;7;19
0;12;12;0;6;19
0;12;12;0;6;19
0;12;12;0;6;19
0;12;12;0;6;18
0;12;12;0;6;18
0;12;12;0;6;18
0;12;12;0;6;18
0;12;12;0;6;18
0;12;12;0;6;18
0;12;12;0;6;18
0;11;12;0;6;18
0;11;12;0;6;18
0;11;11;0;6;18
0;11;11;0;6;18
0;11;11;0;6;18
0;11;11;0;6;18
0;11;11;0;6;18
0;11;11;0;6;18
0;11;11;0;6;18
0;11;11;0;6;18
0;11;11;0;6;18
0;11;11;0;6;18
0;11;11;0;6;18
0;11;11;0;6;18
0;11;11;0;6;18
0;11;11;0;6;18
0;11;11;0;6;18
0;11;11;0;6;18
0;11;11;0;6;18
0;11;11;0;6;18
0;11;11;0;6;18
0;11;11;0;6;17
0;11;11;0;6;17
0;11;11;0;6;17
0;11;11;0;6;17
0;11;11;0;6;17
0;11;11;0;6;17
0;11;11;0;6;17
0;11;11;0;6;17
0;11;11;0;6;17
0;11;11;0;6;17
0;11;11;0;6;17
0;11;11;0;6;17
0;11;11;0;6;17
0;11;11;0;6;17
0;11;11;0;6;17
0;11;11;0;6;17
0;11;11;0;6;17
0;11;11;0;6;17
0;11;10;0;6;17
0;11;10;0;6;17
0;11;10;0;6;17
0;11;10;0;6;17
0;11;10;0;6;17
0;11;10;0;6;17
0;11;10;0;6;17
0;11;10;0;6;17
0;11;10;0;6;17
0;11;10;0;6;17
0;11;10;0;6;17
0;11;10;0;6;17
0;11;10;0;6;17
0;11;10;0;6;17
0;11;10;0;6;17
0;11;10;0;6;17
0;11;10;0;6;17
0;11;10;0;5;17
0;11;10;0;5;16
0;11;10;0;5;16
0;11;10;0;5;16
0;11;10;0;5;16
0;11;10;0;5;16
0;11;10;0;5;16
0;11;10;0;5;16
0;10;10;0;5;16
0;10;10;0;5;16
0;10;10;0;5;16
0;10;9;0;5;16
0;10;9;0;5;16
0;10;9;0;5;16
0;10;9;0;5;16
0;10;9;0;5;16
0;10;9;0;5;16
0;10;9;0;5;16
0;10;9;0;5;16
0;10;9;0;5;16
0;10;9;0;5;16
0;10;9;0;5;16
0;10;9;0;5;16
0;10;9;0;5;16
0;10;9;0;5;16
0;10;9;0;5;16
0;10;9;0;5;16
0;10;9;0;5;16
0;10;9;0;5;16
0;10;9;0;5;16
0;10;9;0;5;16
0;10;9;0;5;16
0;10;9;0;5;16
0;10;9;0;5;16
0;10;9;0;5;16
0;10;9;0;5;16
0;10;9;0;5;16
0;10;9;0;5;16
0;10;9;0;5;16
0;10;8;0;5;16
0;10;8;0;5;16
0;10;8;0;5;16
0;10;8;0;5;16
0;10;8;0;5;16
0;10;8;0;5;15
0;10;8;0;5;15
0;10;8;0;5;15
0;10;8;0;5;15
0;10;8;0;5;15
0;10;8;0;5;15
0;10;8;0;5;15
0;10;8;0;5;15
0;10;8;0;5;15
0;10;8;0;5;15
0;10;8;0;5;15
0;10;8;0;5;15
0;10;8;0;5;15
0;10;8;0;5;15
0;10;8;0;5;15
0;10;8;0;4;15
0;10;8;0;4;15
0;10;8;0;4;15
0;10;8;0;4;15
0;10;8;0;4;15
0;10;8;0;4;15
0;10;8;0;4;15
0;10;8;0;4;15
0;10;8;0;4;15
0;10;8;0;4;15
0;9;8;0;4;15
0;9;8;0;4;15
0;9;8;0;4;15
0;9;8;0;4;15
0;9;8;0;4;15
0;9;8;0;4;15
0;9;8;0;4;15
0;9;8;0;4;15
0;9;8;0;4;15
0;9;8;0;4;15
0;9;8;0;4;15
0;9;8;0;4;15
0;9;8;0;4;15
0;9;8;0;4;15
0;9;7;0;4;15
0;9;7;0;4;14
0;9;7;0;4;14
0;9;7;0;4;14
0;9;7;0;4;14
0;9;7;0;4;14
0;9;7;0;4;14
0;9;7;0;4;14
0;9;7;0;4;14
0;9;7;0;4;14
0;9;7;0;4;14
0;9;7;0;4;14
0;9;7;0;4;14
0;9;7;0;4;14
0;9;7;0;4;14
0;9;7;0;4;14
0;9;7;0;4;14
0;9;7;0;4;14
0;9;7;0;4;14
0;9;7;0;4;14
0;9;7;0;4;14
0;9;7;0;4;14
0;9;7;0;4;14
0;9;7;0;4;14
0;9;7;0;4;14
0;9;7;0;4;14
0;9;7;0;4;14
0;9;7;0;4;14
0;9;7;0;4;14
0;9;7;0;4;14
0;9;7;0;4;14
0;9;7;0;4;14
0;9;7;0;4;14
0;9;7;0;4;14
0;9;7;0;4;14
0;9;7;0;4;14
0;9;7;0;4;14
0;9;7;0;4;14
0;9;7;0;4;13
0;9;7;0;4;13
0;9;7;0;4;13
0;9;7;0;4;13
0;9;7;0;4;13
0;9;7;0;4;13
0;9;7;0;4;13
0;9;7;0;4;13
0;9;7;0;4;13
0;9;7;0;4;13
0;9;6;0;4;13
0;9;6;0;4;13
0;9;6;0;4;13
0;9;6;0;4;13
0;9;6;0;4;13
0;9;6;0;4;13
0;9;6;0;4;13
0;9;6;0;4;13
0;9;6;0;4;13
0;9;6;0;3;13
0;9;6;0;3;13
0;9;6;0;3;13
0;9;6;0;3;13
0;9;6;0;3;13
0;9;6;0;3;13
0;9;6;0;3;13
0;9;6;0;3;13
0;9;6;0;3;13
0;9;6;0;3;13
0;9;6;0;3;13
0;9;6;0;3;13
0;8;6;0;3;13
0;8;6;0;3;13
0;8;6;0;3;13
0;8;6;0;3;13
0;8;6;0;3;13
0;8;6;0;3;13
0;8;6;0;3;12
0;8;6;0;3;12
0;8;6;0;3;12
0;8;6;0;3;12
0;8;6;0;3;12
0;8;6;0;3;12
0;8;6;0;3;12
0;8;6;0;3;12
0;8;6;0;3;12
0;8;6;0;3;12
0;8;6;0;3;12
0;8;6;0;3;12
0;8;6;0;3;12
0;8;6;0;3;12
0;8;6;0;3;12
0;8;6;0;3;12
0;8;6;0;3;12
0;8;6;0;3;12
0;8;6;0;3;12
0;8;6;0;3;12
0;8;6;0;3;12
0;8;6;0;3;12
0;8;6;0;3;12
0;8;6;0;3;12
0;8;6;0;3;12
0;8;6;0;3;12
0;8;6;0;3;12
0;8;6;0;3;12
0;8;6;0;3;12
0;8;6;0;3;12
0;8;6;0;3;12
0;8;6;0;3;12
0;8;6;0;3;12
0;8;6;0;3;12
0;8;6;0;3;12
0;8;6;0;3;11
0;8;6;0;3;11
0;8;6;0;3;11
0;8;6;0;3;11
0;8;5;0;3;11
0;8;5;0;3;11
0;8;5;0;3;11
0;8;5;0;3;11
0;8;5;0;3;11
0;8;5;0;3;11
0;8;5;0;3;11
0;8;5;0;3;11
0;8;5;0;3;11
0;8;5;0;3;11
0;8;5;0;3;11
0;8;5;0;3;11
0;8;5;0;3;11
0;8;5;0;3;11
0;8;5;0;3;11
0;8;5;0;3;11
0;8;5;0;3;11
0;8;5;0;3;11
0;8;5;0;3;11
0;8;5;0;3;11
0;8;5;0;3;11
0;8;5;0;3;11
0;8;5;0;3;11
0;8;5;0;3;11
0;8;5;0;3;11
0;8;5;0;3;11
0;8;5;0;3;11
0;8;5;0;3;11
0;8;5;0;3;11
0;8;5;0;3;11
0;8;5;0;3;11
0;7;5;0;3;11
0;7;5;0;3;11
0;7;5;0;3;11
0;7;5;0;3;11
0;7;5;0;3;11
0;7;5;0;3;11
0;7;5;0;2;11
0;7;5;0;2;11
0;7;5;0;2;10
0;7;5;0;2;10
0;7;5;0;2;10
0;7;5;0;2;10
0;7;5;0;2;10
0;7;5;0;2;10
0;7;5;0;2;10
0;7;5;0;2;10
0;7;5;0;2;10
0;7;5;0;2;10
0;7;5;0;2;10
0;7;5;0;2;10
0;7;5;0;2;10
0;7;5;0;2;10
0;7;5;0;2;10
0;7;5;0;2;10
0;7;4;0;2;10
0;7;4;0;2;10
0;7;4;0;2;10
0;7;4;0;2;10
0;7;4;0;2;10
0;7;4;0;2;10
0;7;4;0;2;10
0;7;4;0;2;10
0;7;4;0;2;10
0;7;4;0;2;10
0;7;4;0;2;10
0;7;4;0;2;10
0;7;4;0;2;10
0;7;4;0;2;10
0;7;4;0;2;10
0;7;4;0;2;10
0;7;4;0;2;10
0;7;4;0;2;10
0;7;4;0;2;10
0;7;4;0;2;10
0;7;4;0;2;9
0;7;4;0;2;9
0;7;4;0;2;9
0;7;4;0;2;9
0;7;4;0;2;9
0;7;4;0;2;9
0;7;4;0;2;9
0;7;4;0;2;9
0;7;4;0;2;9
0;7;4;0;2;9
0;7;4;0;2;9
0;7;4;0;2;9
0;7;4;0;2;9
0;7;4;0;2;9
0;7;4;0;2;9
0;7;4;0;2;9
0;7;4;0;2;9
0;7;4;0;2;9
0;7;4;0;2;9
0;7;4;0;2;9
0;7;4;0;2;9
0;7;4;0;2;9
0;7;4;0;2;9
0;7;4;0;2;9
0;7;4;0;2;9
0;7;4;0;2;9
0;7;4;0;2;9
0;7;4;0;2;9
0;7;4;0;2;9
0;7;4;0;2;9
0;7;4;0;2;9
0;7;4;0;2;9
0;7;4;0;2;9
0;7;4;0;2;9
0;7;4;0;2;9
0;7;4;0;2;9
0;7;4;0;2;9
0;7;4;0;2;9
0;7;4;0;2;9
0;7;4;0;2;9
0;7;4;0;2;9
0;7;4;0;2;9
0;7;4;0;2;9
0;7;4;0;2;9
0;7;3;0;2;9
0;7;3;0;2;9
0;7;3;0;2;9
0;7;3;0;2;9
0;7;3;0;2;9
0;7;3;0;2;9
0;7;3;0;2;9
0;6;3;0;2;9
0;6;3;0;2;9
0;6;3;0;2;9
0;6;3;0;2;9
0;6;3;0;2;9
0;6;3;0;2;9
0;6;3;0;2;9
0;6;3;0;2;9
0;6;3;0;2;9
0;6;3;0;2;9
0;6;3;0;1;9
0;6;3;0;1;9
0;6;3;0;1;9
0;6;3;0;1;9
0;6;3;0;1;8
0;6;3;0;1;8
0;6;3;0;1;8
0;6;3;0;1;8
0;6;3;0;1;8
0;6;3;0;1;8
0;6;3;0;1;8
0;6;3;0;1;8
0;6;3;0;1;8
0;6;3;0;1;8
0;6;3;0;1;8
0;6;3;0;1;8
0;6;3;0;1;8
0;6;3;0;1;8
0;6;3;0;1;8
0;6;3;0;1;8
0;6;3;0;1;8
0;6;3;0;1;8
0;6;3;0;1;8
0;6;3;0;1;8
0;6;3;0;1;8
0;6;3;0;1;8
0;6;3;0;1;8
0;6;3;0;1;8
0;6;3;0;1;8
0;6;3;0;1;8
0;6;3;0;1;8
0;6;3;0;1;8
0;6;3;0;1;8
0;6;3;0;1;8
0;6;3;0;1;8
0;6;3;0;1;8
0;6;3;0;1;8
0;6;3;0;1;8
0;6;3;0;1;8
0;6;3;0;1;8
0;6;3;0;1;8
0;6;3;0;1;8
0;6;3;0;1;8
0;6;3;0;1;8
0;6;3;0;1;8
0;6;3;0;1;8
0;6;3;0;1;8
0;6;3;0;1;8
0;6;3;0;1;7
0;6;3;0;1;7
0;6;3;0;1;7
0;6;3;0;1;7
0;6;3;0;1;7
0;6;3;0;1;7
0;6;3;0;1;7
0;6;3;0;1;7
0;6;3;0;1;7
0;6;3;0;1;7
0;6;3;0;1;7
0;6;3;0;1;7
0;6;3;0;1;7
0;6;3;0;1;7
0;6;3;0;1;7
0;6;3;0;1;7
0;6;3;0;1;7
0;6;3;0;1;7
0;6;3;0;1;7
0;6;3;0;1;7
0;6;3;0;1;7
0;6;3;0;1;7
0;6;3;0;1;7
0;6;3;0;1;7
0;6;3;0;1;7
0;6;3;0;1;7
0;6;3;0;1;7
0;6;3;0;1;7
0;6;2;0;1;7
0;6;2;0;1;7
0;6;2;0;1;7
0;6;2;0;1;7
0;6;2;0;1;7
0;6;2;0;1;7
0;6;2;0;1;7
0;6;2;0;1;7
0;6;2;0;1;7
0;6;2;0;1;7
0;6;2;0;1;7
0;6;2;0;1;7
0;6;2;0;1;7
0;6;2;0;1;7
0;6;2;0;1;7
0;6;2;0;1;7
0;6;2;0;1;7
0;6;2;0;1;7
0;6;2;0;1;7
0;6;2;0;1;7
0;6;2;0;1;7
0;6;2;0;1;7
0;6;2;0;1;7
0;6;2;0;1;7
0;6;2;0;1;7
0;6;2;0;1;7
0;6;2;0;1;6
0;5;2;0;1;6
0;5;2;0;1;6
0;5;2;0;1;6
0;5;2;0;1;6
0;5;2;0;1;6
0;5;2;0;1;6
0;5;2;0;1;6
0;5;2;0;1;6
0;5;2;0;1;6
0;5;2;0;1;6
0;5;2;0;1;6
0;5;2;0;1;6
0;5;2;0;1;6
0;5;2;0;1;6
0;5;2;0;1;6
0;5;2;0;1;6
0;5;2;0;1;6
0;5;2;0;1;6
0;5;2;0;1;6
0;5;2;0;1;6
0;5;2;0;1;6
0;5;2;0;1;6
0;5;2;0;1;6
0;5;2;0;1;6
0;5;2;0;0;6
0;5;2;0;0;6
0;5;2;0;0;6
0;5;2;0;0;6
0;5;2;0;0;6
0;5;2;0;0;6
0;5;2;0;0;6
0;5;2;0;0;6
0;5;2;0;0;6
0;5;2;0;0;6
0;5;2;0;0;6
0;5;2;0;0;6
0;5;2;0;0;6
0;5;2;0;0;6
0;5;2;0;0;6
0;5;2;0;0;6
0;5;2;0;0;6
0;5;2;0;0;6
0;5;2;0;0;6
0;5;2;0;0;6
0;5;2;0;0;6
0;5;2;0;0;6
0;5;2;0;0;6
0;5;2;0;0;6
0;5;2;0;0;6
0;5;2;0;0;6
0;5;2;0;0;6
0;5;2;0;0;6
0;5;2;0;0;6
0;5;2;0;0;6
0;5;2;0;0;6
0;5;2;0;0;6
0;5;2;0;0;6
0;5;2;0;0;6
0;5;2;0;0;6
0;5;2;0;0;6
0;5;2;0;0;6
0;5;2;0;0;6
0;5;2;0;0;6
0;5;2;0;0;6
0;5;2;0;0;6
0;5;2;0;0;6
0;5;2;0;0;6
0;5;2;0;0;6
0;5;2;0;0;6
0;5;2;0;0;6
0;5;2;0;0;6
0;5;2;0;0;6
0;5;2;0;0;6
0;5;2;0;0;6
0;5;2;0;0;5
0;5;2;0;0;5
0;5;2;0;0;5
0;5;2;0;0;5
0;5;2;0;0;5
0;5;2;0;0;5
0;5;2;0;0;5
0;5;2;0;0;5
0;5;2;0;0;5
0;5;2;0;0;5
0;5;2;0;0;5
0;5;2;0;0;5
0;5;2;0;0;5
0;5;2;0;0;5
0;5;1;0;0;5
0;5;1;0;0;5
0;5;1;0;0;5
0;5;1;0;0;5
0;5;1;0;0;5
0;5;1;0;0;5
0;5;1;0;0;5
0;5;1;0;0;5
0;5;1;0;0;5
0;5;1;0;0;5
0;5;1;0;0;5
0;5;1;0;0;5
0;5;1;0;0;5
0;5;1;0;0;5
0;5;1;0;0;5
0;5;1;0;0;5
0;5;1;0;0;5
0;5;1;0;0;5
0;5;1;0;0;5
0;5;1;0;0;5
0;5;1;0;0;5
0;5;1;0;0;5
0;5;1;0;0;5
0;5;1;0;0;5
0;5;1;0;0;5
0;5;1;0;0;5
0;5;1;0;0;5
0;5;1;0;0;5
0;5;1;0;0;5
0;5;1;0;0;5
0;5;1;0;0;5
0;5;1;0;0;5
0;5;1;0;0;5
0;5;1;0;0;5
0;5;1;0;0;5
0;5;1;0;0;5
0;5;1;0;0;5
0;4;1;0;0;5
0;4;1;0;0;5
0;4;1;0;0;5
0;4;1;0;0;5
0;4;1;0;0;5
0;4;1;0;0;5
0;4;1;0;0;5
0;4;1;0;0;5
0;4;1;0;0;5
0;4;1;0;0;5
0;4;1;0;0;5
0;4;1;0;0;5
0;4;1;0;0;5
0;4;1;0;0;5
0;4;1;0;0;5
0;4;1;0;0;5
0;4;1;0;0;5
0;4;1;0;0;5
0;4;1;0;0;5
0;4;1;0;0;5
0;4;1;0;0;5
0;4;1;0;0;5
0;4;1;0;0;5
0;4;1;0;0;5
0;4;1;0;0;5
0;4;1;0;0;5
0;4;1;0;0;5
0;4;1;0;0;5
0;4;1;0;0;5
0;4;1;0;0;5
0;4;1;0;0;5
0;4;1;0;0;5
0;4;1;0;0;5
0;4;1;0;0;5
0;4;1;0;0;5
0;4;1;0;0;5
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;1;0;0;4
0;4;0;0;0;4
0;4;0;0;0;4
0;4;0;0;0;4
0;4;0;0;0;4
0;4;0;0;0;4
0;4;0;0;0;4
0;4;0;0;0;4
0;4;0;0;0;4
0;4;0;0;0;4
0;4;0;0;0;4
0;4;0;0;0;4
0;4;0;0;0;4
0;4;0;0;0;4
0;4;0;0;0;4
0;4;0;0;0;4
0;4;0;0;0;4
0;4;0;0;0;4
0;4;0;0;0;4
0;4;0;0;0;4
0;4;0;0;0;3
0;4;0;0;0;3
0;4;0;0;0;3
0;4;0;0;0;3
0;4;0;0;0;3
0;4;0;0;0;3
0;4;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;3
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
0;3;0;0;0;2
